!SESSION 2025-08-14 13:05:25.647 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mini_pc1\Desktop\canliu\kv260\kv260_blinking_led\.metadata\.bak_2.log
Created Time: 2025-08-14 15:38:15.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.480
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.481
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.485
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.486
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.492
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.493
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.497
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.498
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.501
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.1/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.636
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.639
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.640
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.644
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.682
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.809
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:15.850
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:18.648
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.409
!MESSAGE XSCT Command: [domain active {zynqmp_fsbl}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.410
!MESSAGE XSCT command with result: [domain active {zynqmp_fsbl}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.411
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.412
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.413
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.414
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.422
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.423
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.424
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, psu_cortexa53_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.425
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.431
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.432
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:38:21.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/top/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"psu_r5_ddr_0": {"hier_name": "psu_r5_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_0": {"hier_name": "psu_ddr_0",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddr_1": {"hier_name": "psu_ddr_1",
"type": "psu_ddr",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ddrc_0": {"hier_name": "psu_ddrc_0",
"type": "psu_ddrc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_0": {"hier_name": "psu_wdt_0",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_wdt_1": {"hier_name": "psu_wdt_1",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_3": {"hier_name": "psu_ttc_3",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_2": {"hier_name": "psu_ttc_2",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_1": {"hier_name": "psu_ttc_1",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ttc_0": {"hier_name": "psu_ttc_0",
"type": "psu_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_0": {"hier_name": "psu_qspi_0",
"type": "psu_qspi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gpio_0": {"hier_name": "psu_gpio_0",
"type": "psu_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_spi_1": {"hier_name": "psu_spi_1",
"type": "psu_spi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_i2c_1": {"hier_name": "psu_i2c_1",
"type": "psu_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_uart_1": {"hier_name": "psu_uart_1",
"type": "psu_uart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_qspi_linear_0": {"hier_name": "psu_qspi_linear_0",
"type": "psu_qspi_linear",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_cortexa53_0": {"hier_name": "psu_cortexa53_0",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_1": {"hier_name": "psu_cortexa53_1",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_2": {"hier_name": "psu_cortexa53_2",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexa53_3": {"hier_name": "psu_cortexa53_3",
"type": "psu_cortexa53",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_0": {"hier_name": "psu_cortexr5_0",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_cortexr5_1": {"hier_name": "psu_cortexr5_1",
"type": "psu_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"psu_pmu_0": {"hier_name": "psu_pmu_0",
"type": "psu_pmu",
"version": "9.2",
"ip_type": "PROCESSOR",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.516
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.519
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.520
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.523
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.579
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.594
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_afi_0": {"name": "generic",
"ver": "3.0",
},
"psu_afi_1": {"name": "generic",
"ver": "3.0",
},
"psu_afi_2": {"name": "generic",
"ver": "3.0",
},
"psu_afi_3": {"name": "generic",
"ver": "3.0",
},
"psu_afi_4": {"name": "generic",
"ver": "3.0",
},
"psu_afi_5": {"name": "generic",
"ver": "3.0",
},
"psu_afi_6": {"name": "generic",
"ver": "3.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.0",
},
"psu_csu_0": {"name": "generic",
"ver": "3.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.9",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_efuse": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"psu_gpu": {"name": "generic",
"ver": "3.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.13",
},
"psu_iou_scntr": {"name": "generic",
"ver": "3.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "3.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.9",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "3.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "3.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "3.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "3.0",
},
"psu_ocm": {"name": "generic",
"ver": "3.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "3.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "3.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.13",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "3.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "3.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_rpu": {"name": "generic",
"ver": "3.0",
},
"psu_rsa": {"name": "generic",
"ver": "3.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.11",
},
"psu_serdes": {"name": "generic",
"ver": "3.0",
},
"psu_siou": {"name": "generic",
"ver": "3.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "3.0",
},
"psu_spi_1": {"name": "spips",
"ver": "3.6",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.14",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.14",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.11",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.5",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.5",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.626
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:21.628
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa psu_cortexa53_0], Result: [null, psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_spi_1 psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_1 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:37.651
!MESSAGE XSCT Command: [bsp setlib -name xilpm -ver 3.4], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:37.671
!MESSAGE XSCT command with result: [bsp setlib -name xilpm -ver 3.4], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:37.672
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-08-14 15:56:37.718
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/hw/top.xsa C:/Users/mini_pc1/Desktop/canliu/kv260/kv260_blinking_led/0814/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "aarch64-none-elf-as",
"default": "aarch64-none-elf-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"default": "-g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
